id,date,exercise,value,unit,sets,reps,rpe,cycle,week,iso_week,day,plan_day_id,notes
1,2025-07-01,Snatch Balance,30.0,kg,5,3,,1,1,27,1,1,Performed 5x3 @ 30kg as part of Day 1 weightlifting.
2,2025-07-01,Hip Snatch + Hang Snatch + Overhead Squat,40.0,kg,5,1+1+1,,1,1,27,1,1,"Complex performed at 40kg, 5 sets of (1+1+1)"
3,2025-07-01,Back Squat (Tempo & Pause),60.0,kg,4,5,7.5,1,1,27,1,1,"Performed 4x5 at 60kg, tempo and pause back squats, estimated RPE 7.5"
4,2025-07-01,Romanian Deadlift,70.0,kg,3,8,6.0,1,1,27,1,1,Performed 3x8 at 70kg
5,2025-07-01,Assault Bike,2981.0,meter,8,0:20,,1,1,27,1,1,"E2MOM x8: Assault Bike @ 90% effort, 2981m total, 105.6 cal"
6,2025-07-01,GHD Hip Extension Hold,,,3,0:30,,1,1,27,1,1,Held 30s per round for 3 rounds
7,2025-07-01,Landmine Twist,10.0,kg,3,20,,1,1,27,1,1,"Performed for 3 rounds, 20 reps @10kg"
8,2025-07-02,Jerk Balance,40.0,kg,3,3,,1,1,27,2,2,Completed 3x3 at 40kg
9,2025-07-02,Pause Split Jerk (on recovery),,,5,3,,1,1,27,2,2,"Performed 3×3 @ 40kg, then 2×3 @ 50kg"
10,2025-07-02,Seated Overhead Press,40.0,kg,4,6,8.0,1,1,27,2,2,Performed 4x6 @ 40kg
11,2025-07-02,Weighted Chin-Ups (Pause on Top),8.0,kg,4,5,,1,1,27,2,2,"4x5 @ 8kg, paused at top"
12,2025-07-02,E5MOM Conditioning + Row,,,7,,,1,1,27,2,2,"35 min aerobic base. E5MOM:
- 12 Box Jump Overs
- 10 Toes-To-Bar
- 8 Hang DB Clean & Jerk @30kg
Remaining time: Row @ 70% effort"
13,2025-07-04,Hang Power Clean,40.0,kg,4,5,,1,1,27,3,3,Weightlifting segment
14,2025-07-04,Power Clean + Hang Clean (Squat),60.0,kg,5,2,,1,1,27,3,3,"4x(1+1) @ 60kg, 1x(1+1) @ 70kg. Complex includes Power Clean + Hang Clean (Squat)."
15,2025-07-04,Pause Deadlift (0-2-0),90.0,kg,4,4,,1,1,27,3,3,"Strength segment, tempo 0-2-0"
16,2025-07-04,Front Squat,55.0,kg,4,8,,1,1,27,3,3,"1x8 @ 50kg, 3x8 @ 55kg"
17,2025-07-04,EMOM - Skill & Capacity,15.0,min,15,varied,,1,1,27,3,3,"EMOM 15 min: 1) 12–15 Double Unders, 2) 15 Pull-Ups, 3) 8 Power Cleans @ 45kg"
18,2025-07-08,Snatch Balance,30.0,kg,5,3,,1,2,28,1,1,
19,2025-07-08,Hip Snatch + Hang Snatch + Overhead Squats,45.0,kg,5,1+1+1,,1,2,28,1,1,Complex of 3 movements
20,2025-07-08,Back Squats @ Tempo & Pause,65.0,kg,4,5,,1,2,28,1,1,Controlled tempo and pause at bottom
21,2025-07-08,Romanian Deadlifts,80.0,kg,3,8,6.0,1,2,28,1,1,
22,2025-07-08,E2MOM 0:20 Assault Bike Sprints x 8,2640.0,meters,8,0:20,9.0,1,2,28,1,1,"E2MOM x8, total 100.5 calories"
23,2025-07-08,GHD Hip Extension Hold,30.0,seconds,3,1,,1,2,28,1,1,"Part of core work, 3 rounds"
24,2025-07-08,Landmine Twist,10.0,kg,3,20,,1,2,28,1,1,"Part of core work, 3 rounds"
25,2025-07-09,Jerk Balance,30.0,kg,3,3,,1,2,28,2,2,
26,2025-07-09,Pause Split Jerk,55.0,kg,2+3,3,,1,2,28,2,2,3×3 @ 50kg + 2×3 @ 55kg
27,2025-07-09,Seated Overhead Press,42.5,kg,4,6,,1,2,28,2,2,
28,2025-07-09,Aerobic Base Conditioning (Circuit + BikeErg),,,7,1,,1,2,28,2,2,"Every 5min: 10 Wall Ball (10kg), 8 Pull-Ups, 12 Box Jumps, 8 Pull-Ups, 10 Wall Ball. Remaining time: BikeErg @ ~70%"
53,2025-07-09,Jerk Balance,30.0,kg,3,3,,1,3,29,2,,
54,2025-07-09,Pause Split Jerk,60.0,kg,5,3,,1,3,29,2,,"Tempo 0:3:0 — 3x55kg, 2x60kg"
55,2025-07-09,Seated Overhead Press,45.0,kg,4,6,,1,3,29,2,,"2x42.5kg, 2x45kg"
56,2025-07-09,Weighted Chin-Ups,10.0,kg,4,5,,1,3,29,2,,Pause on top
57,2025-07-09,Conditioning – For Time,35.0,minutes,,,,1,3,29,2,,"Aerobic Base Ladder: Row 400/800/1200m, Wall Balls 50/40/30, Toes to Bar 50/40/30, Burpee Box Jumps Over 3×20"
29,2025-07-10,Hang Power Clean,50.0,kg,4,5,,1,2,28,3,3,
30,2025-07-10,Power Clean + Hang Clean (Squat),60.0,kg,1,1+1,,1,2,28,3,3,Progression from 60kg to 75kg
31,2025-07-10,Power Clean + Hang Clean (Squat),70.0,kg,3,1+1,,1,2,28,3,3,
32,2025-07-10,Power Clean + Hang Clean (Squat),75.0,kg,1,1+1,,1,2,28,3,3,
33,2025-07-10,Pause Deadlift,100.0,kg,2,4,,1,2,28,3,3,
34,2025-07-10,Pause Deadlift,105.0,kg,2,4,,1,2,28,3,3,
35,2025-07-10,Front Squat,65.0,kg,4,8,,1,2,28,3,3,
36,2025-07-10,EMOM Conditioning,,,15,1,,1,2,28,3,3,EMOM: A) 20 Double Unders B) 12–15 Toes-to-Bar C) 14 Alt DB Snatch @ 22.5kg
65,2025-07-10,Handstand to Wall Hold,,,3,20 sec hold,,1,3,29,4,9,Gymnastics skill
66,2025-07-10,"Eccentric HSPU (Strict, ABMAT)",,,5,5,,1,3,29,4,9,Gymnastics skill
67,2025-07-10,Bench Press,,kg,5,5,,1,3,29,4,9,"Strength segment; progressive loading: 1x60kg, 2x62.5kg, 2x65kg"
68,2025-07-10,Pendlay Row,65.0,kg,4,8,,1,3,29,4,9,Strength segment
69,2025-07-10,Skill Work Capacity Conditioning,,,5,1 round per set,,1,3,29,4,9,"10 Double Unders, 10 C2B Pull-Ups, 10 Clean & Jerk @50kg, 10 C2B Pull-Ups, 10 Double Unders; Rest 1 min between rounds; Duration: 26:17; Round durations: 3:26 / 3:55 / 4:46 / 5:19 / 4:45; HR avg/max: 149–165 / 166–174 bpm"
48,2025-07-13,Snatch Balance,30.0,kg,5,3,,1,3,28,1,8,
49,2025-07-13,Complex: Hip Snatch + Hang Snatch + OHS,45.0,kg,5,1+1+1,,1,3,28,1,8,Complex of Hip Snatch + Hang Snatch + Overhead Squat
50,2025-07-13,Back Squat,70.0,kg,4,5,,1,3,28,1,8,
51,2025-07-13,Romanian Deadlifts,80.0,kg,3,8,6.0,1,3,28,1,8,
52,2025-07-13,E2MOM Assault Bike Sprint,103.6,calories,8,0:20 sprint,,1,3,28,1,8,E2MOM x 8 Rounds - 0:20 Assault Bike Sprint @ 90% Effort | Total distance: 2592.2m
58,2025-07-13,Hang Power Clean,40.0,kg,4,5,,1,3,28,3,8,
59,2025-07-13,Power Clean + Hang Clean,60.0,kg,1,1+1,,1,3,28,3,8,1 set @ 60kg
60,2025-07-13,Power Clean + Hang Clean,65.0,kg,2,1+1,,1,3,28,3,8,2 sets @ 65kg
61,2025-07-13,Power Clean + Hang Clean,70.0,kg,3,1+1,,1,3,28,3,8,3 sets @ 70kg
62,2025-07-13,Pause Deadlift,100.0,kg,2,4,,1,3,28,3,8,2 sets @ 100kg
